Id,Prediction
175,a,a
176,n,n
177,a,d
178,i,i
179,n,n
180,g,g
181,o,o
182,e,m
183,e,m
184,a,a
185,n,n
186,d,d
187,i,i
188,n,n
189,g,g
190,o,o
191,m,m
192,m,m
193,a,a
194,n,n
195,d,d
196,i,i
197,n,n
198,g,g
199,o,o
200,m,m
201,m,m
202,a,a
203,n,n
204,d,d
205,i,i
206,n,n
207,g,g
208,o,o
209,m,m
210,m,m
211,a,a
212,n,n
213,d,d
214,l,i
215,n,n
216,g,g
217,o,o
218,m,m
219,m,m
220,a,a
221,n,n
222,d,d
223,i,i
224,n,n
225,g,g
226,u,o
227,m,m
228,m,m
229,a,a
230,n,n
231,d,d
232,i,i
233,n,n
234,g,g
235,o,o
236,m,m
237,m,m
238,a,a
239,n,n
240,d,d
241,i,i
242,n,n
243,g,g
244,o,o
245,m,m
246,m,m
247,a,a
248,n,n
249,d,d
250,i,i
251,n,n
252,g,g
253,o,o
254,m,m
255,m,m
256,a,a
257,n,n
258,d,d
259,i,i
260,n,n
261,g,g
262,o,o
263,m,m
264,m,m
265,a,a
266,n,n
267,d,d
268,i,i
269,n,n
270,g,g
271,o,o
272,m,m
273,n,m
274,a,a
275,a,n
276,g,d
277,l,i
278,n,n
279,e,g
280,o,o
281,m,m
282,m,m
283,a,a
284,n,n
285,d,d
286,i,i
287,n,n
288,g,g
289,o,o
290,m,m
291,m,m
292,a,a
293,g,n
294,d,d
295,i,i
296,n,n
297,y,g
298,o,o
299,m,m
300,m,m
301,a,a
302,n,n
303,d,d
304,i,i
305,n,n
306,y,g
307,o,o
308,m,m
309,m,m
310,a,a
311,n,n
312,d,d
313,i,i
314,n,n
315,g,g
316,o,o
317,m,m
318,m,m
319,a,a
320,n,n
321,d,d
322,i,i
323,n,n
324,g,g
325,v,o
326,m,m
327,m,m
328,n,a
329,n,n
330,d,d
331,i,i
332,a,n
333,g,g
334,o,o
335,m,m
336,m,m
337,a,a
338,n,n
339,d,d
340,i,i
341,n,n
342,g,g
343,o,o
344,m,m
345,m,m
346,a,a
347,n,n
348,d,d
349,i,i
350,n,n
351,i,g
352,o,o
353,m,m
354,m,m
355,a,a
356,n,n
357,d,d
358,i,i
359,n,n
360,g,g
361,o,o
362,m,m
363,m,m
364,k,a
365,e,n
366,d,d
367,i,i
368,n,n
369,y,g
370,w,o
371,m,m
372,m,m
373,a,a
374,a,n
375,d,d
376,l,i
377,a,n
378,b,g
379,o,o
380,m,m
381,m,m
382,n,a
383,n,n
384,d,d
385,i,i
386,n,n
387,g,g
388,o,o
389,m,m
390,m,m
391,a,a
392,n,n
393,k,d
394,l,i
395,n,n
396,g,g
397,o,o
398,m,m
399,m,m
400,a,a
401,n,n
402,a,d
403,i,i
404,n,n
405,g,g
406,o,o
407,m,m
408,m,m
409,n,a
410,n,n
411,o,d
412,l,i
413,u,n
414,g,g
415,o,o
416,m,m
417,m,m
418,a,a
419,n,n
420,d,d
421,i,i
422,n,n
423,g,g
424,o,o
425,m,m
426,m,m
427,a,a
428,n,n
429,d,d
430,i,i
431,n,n
432,g,g
433,o,o
434,m,m
435,m,m
436,a,a
437,n,n
438,d,d
439,i,i
440,b,n
441,g,g
442,o,o
443,n,m
444,m,m
445,n,a
446,n,n
447,n,d
448,i,i
449,a,n
450,o,g
451,o,o
452,m,m
453,m,m
454,a,a
455,n,n
456,d,d
457,l,i
458,n,n
459,g,g
460,o,o
461,m,m
462,a,m
463,a,a
464,n,n
465,d,d
466,i,i
467,n,n
468,g,g
469,o,o
470,m,m
471,m,m
472,a,a
473,n,n
474,d,d
475,i,i
476,n,n
477,g,g
478,o,o
479,m,m
480,m,m
481,a,a
482,n,n
483,d,d
484,i,i
485,n,n
486,g,g
487,o,o
488,m,m
489,m,m
490,a,a
491,n,n
492,d,d
493,i,i
494,n,n
495,g,g
496,o,o
497,m,m
498,m,m
499,a,a
500,n,n
501,d,d
502,i,i
503,n,n
504,g,g
505,e,o
506,m,m
507,m,m
508,e,a
509,o,n
510,x,d
511,i,i
512,n,n
513,y,g
514,o,o
515,m,m
516,m,m
517,a,a
518,n,n
519,d,d
520,i,i
521,n,n
522,g,g
523,o,o
524,m,m
525,m,m
526,a,a
527,n,n
528,d,d
529,i,i
530,n,n
531,g,g
532,o,o
533,m,m
534,m,m
535,a,a
536,n,n
537,d,d
538,i,i
539,n,n
540,g,g
541,o,o
542,m,m
543,m,m
544,a,a
545,n,n
546,d,d
547,i,i
548,n,n
549,g,g
550,o,o
551,m,m
552,m,m
553,a,a
554,n,n
555,d,d
556,i,i
557,n,n
558,g,g
559,o,o
560,w,m
561,m,m
562,a,a
563,n,n
564,d,d
565,i,i
566,n,n
567,a,g
568,o,o
569,m,m
570,m,m
571,a,a
572,n,n
573,d,d
574,i,i
575,n,n
576,g,g
577,o,o
578,m,m
579,m,m
580,n,a
581,m,n
582,d,d
583,e,i
584,e,n
585,a,g
586,o,o
587,m,m
588,m,m
589,a,a
590,n,n
591,d,d
592,i,i
593,n,n
594,g,g
595,o,o
596,m,m
597,m,m
598,a,a
599,n,n
600,d,d
601,i,i
602,n,n
603,g,g
604,o,o
605,m,m
606,m,m
607,a,a
608,n,n
609,d,d
610,i,i
611,n,n
612,g,g
613,o,o
614,m,m
615,m,m
616,a,a
617,n,n
618,d,d
619,i,i
620,n,n
621,g,g
622,o,o
623,m,m
624,m,m
625,a,a
626,n,n
627,d,d
628,l,i
629,n,n
630,g,g
631,o,o
632,m,m
633,m,m
634,a,a
635,n,n
636,d,d
637,i,i
638,n,n
639,g,g
640,o,o
641,m,m
642,r,m
643,a,a
644,n,n
645,d,d
646,i,i
647,n,n
648,g,g
649,o,o
650,m,m
651,m,m
652,a,a
653,n,n
654,d,d
655,i,i
656,a,n
657,g,g
658,o,o
659,m,m
660,m,m
661,a,a
662,n,n
663,d,d
664,i,i
665,n,n
666,g,g
667,o,o
668,a,m
669,a,m
670,a,a
671,a,n
672,d,d
673,l,i
674,n,n
675,e,g
676,o,o
677,m,m
678,m,m
679,a,a
680,n,n
681,d,d
682,i,i
683,n,n
684,g,g
685,o,o
686,m,m
687,m,m
688,a,a
689,n,n
690,d,d
691,i,i
692,n,n
693,g,g
694,o,o
695,m,m
696,m,m
697,n,a
698,m,n
699,o,d
700,i,i
701,n,n
702,a,g
703,u,o
704,m,m
705,n,m
706,a,a
707,n,n
708,d,d
709,l,i
710,n,n
711,g,g
712,o,o
713,m,m
714,m,m
715,a,a
716,n,n
717,d,d
718,i,i
719,n,n
720,g,g
721,o,o
722,m,m
723,m,m
724,a,a
725,n,n
726,d,d
727,i,i
728,i,n
729,g,g
730,o,o
731,m,m
732,m,m
733,a,a
734,n,n
735,d,d
736,i,i
737,n,n
738,g,g
739,o,o
740,m,m
741,m,m
742,a,a
743,n,n
744,d,d
745,i,i
746,n,n
747,g,g
748,o,o
749,m,m
750,m,m
751,a,a
752,n,n
753,d,d
754,l,i
755,n,n
756,g,g
757,o,o
758,m,m
759,m,m
760,a,a
761,n,n
762,d,d
763,l,i
764,n,n
765,g,g
766,o,o
767,m,m
768,m,m
769,a,a
770,n,n
771,d,d
772,i,i
773,n,n
774,g,g
775,o,o
776,m,m
777,m,m
778,a,a
779,n,n
780,d,d
781,i,i
782,a,n
783,g,g
784,o,o
785,m,m
786,m,m
787,a,a
788,n,n
789,d,d
790,i,i
791,n,n
792,g,g
793,o,o
794,m,m
795,m,m
796,a,a
797,a,n
798,d,d
799,i,i
800,a,n
801,g,g
802,o,o
803,m,m
804,m,m
805,a,a
806,n,n
807,d,d
808,i,i
809,n,n
810,g,g
811,o,o
812,m,m
813,m,m
814,a,a
815,u,n
816,d,d
817,i,i
818,n,n
819,g,g
820,o,o
821,n,m
822,n,m
823,a,a
824,n,n
825,d,d
826,l,i
827,n,n
828,g,g
829,o,o
830,m,m
831,m,m
832,a,a
833,n,n
834,d,d
835,i,i
836,n,n
837,g,g
838,o,o
839,m,m
840,m,m
841,a,a
842,n,n
843,d,d
844,i,i
845,n,n
846,g,g
847,o,o
848,m,m
849,m,m
850,a,a
851,n,n
852,d,d
853,l,i
854,n,n
855,g,g
856,o,o
857,m,m
858,m,m
859,a,a
860,n,n
861,d,d
862,i,i
863,n,n
864,g,g
865,o,o
866,m,m
867,m,m
868,a,a
869,n,n
870,d,d
871,i,i
872,n,n
873,g,g
874,o,o
875,m,m
876,m,m
877,a,a
878,n,n
879,d,d
880,i,i
881,n,n
882,g,g
883,a,o
884,m,m
885,m,m
886,a,a
887,n,n
888,d,d
889,i,i
890,n,n
891,e,g
892,o,o
893,m,m
894,m,m
895,a,a
896,n,n
897,g,d
898,l,i
899,n,n
900,e,g
901,m,m
902,b,b
903,r,r
904,a,a
905,c,c
906,e,e
907,s,s
908,m,m
909,b,b
910,r,r
911,a,a
912,c,c
913,e,e
914,s,s
915,m,m
916,b,b
917,r,r
918,m,a
919,c,c
920,e,e
921,s,s
922,m,m
923,b,b
924,r,r
925,a,a
926,c,c
927,e,e
928,s,s
929,m,m
930,b,b
931,r,r
932,a,a
933,c,c
934,e,e
935,s,s
936,m,m
937,b,b
938,r,r
939,a,a
940,e,c
941,e,e
942,s,s
943,m,m
944,b,b
945,r,r
946,a,a
947,c,c
948,e,e
949,s,s
950,m,m
951,b,b
952,r,r
953,a,a
954,c,c
955,e,e
956,s,s
957,m,m
958,b,b
959,r,r
960,a,a
961,c,c
962,e,e
963,s,s
964,m,m
965,b,b
966,r,r
967,a,a
968,c,c
969,e,e
970,s,s
971,m,m
972,b,b
973,r,r
974,a,a
975,c,c
976,e,e
977,s,s
978,m,m
979,b,b
980,r,r
981,a,a
982,c,c
983,a,e
984,s,s
985,m,m
986,b,b
987,r,r
988,a,a
989,c,c
990,e,e
991,s,s
992,m,m
993,b,b
994,r,r
995,a,a
996,c,c
997,e,e
998,s,s
999,m,m
1000,b,b
1001,r,r
1002,a,a
1003,c,c
1004,e,e
1005,s,s
1006,m,m
1007,b,b
1008,r,r
1009,a,a
1010,c,c
1011,e,e
1012,s,s
1013,m,m
1014,b,b
1015,b,r
1016,c,a
1017,c,c
1018,c,e
1019,s,s
1020,m,m
1021,b,b
1022,r,r
1023,c,a
1024,c,c
1025,e,e
1026,s,s
1027,a,m
1028,b,b
1029,r,r
1030,a,a
1031,c,c
1032,e,e
1033,s,s
1034,m,m
1035,b,b
1036,r,r
1037,a,a
1038,c,c
1039,e,e
1040,s,s
1041,m,m
1042,b,b
1043,r,r
1044,a,a
1045,c,c
1046,e,e
1047,s,s
1048,m,m
1049,b,b
1050,r,r
1051,a,a
1052,c,c
1053,e,e
1054,s,s
1055,a,m
1056,b,b
1057,r,r
1058,a,a
1059,c,c
1060,e,e
1061,g,s
1062,m,m
1063,n,b
1064,r,r
1065,a,a
1066,c,c
1067,e,e
1068,s,s
1069,m,m
1070,b,b
1071,r,r
1072,a,a
1073,c,c
1074,e,e
1075,s,s
1076,m,m
1077,b,b
1078,r,r
1079,a,a
1080,c,c
1081,e,e
1082,s,s
1083,m,m
1084,b,b
1085,r,r
1086,a,a
1087,c,c
1088,e,e
1089,s,s
1090,m,m
1091,b,b
1092,r,r
1093,a,a
1094,c,c
1095,e,e
1096,s,s
1097,n,m
1098,o,b
1099,r,r
1100,a,a
1101,c,c
1102,e,e
1103,r,s
1104,m,m
1105,b,b
1106,r,r
1107,a,a
1108,r,c
1109,e,e
1110,s,s
1111,m,m
1112,b,b
1113,r,r
1114,a,a
1115,c,c
1116,e,e
1117,s,s
1118,m,m
1119,b,b
1120,r,r
1121,a,a
1122,c,c
1123,e,e
1124,s,s
1125,m,m
1126,b,b
1127,r,r
1128,a,a
1129,c,c
1130,e,e
1131,s,s
1132,m,m
1133,b,b
1134,r,r
1135,o,a
1136,c,c
1137,e,e
1138,s,s
1139,m,m
1140,b,b
1141,r,r
1142,a,a
1143,c,c
1144,e,e
1145,s,s
1146,m,m
1147,b,b
1148,r,r
1149,a,a
1150,c,c
1151,e,e
1152,s,s
1153,m,m
1154,b,b
1155,r,r
1156,a,a
1157,c,c
1158,e,e
1159,s,s
1160,m,m
1161,b,b
1162,r,r
1163,a,a
1164,c,c
1165,t,e
1166,s,s
1167,m,m
1168,b,b
1169,r,r
1170,a,a
1171,c,c
1172,e,e
1173,s,s
1174,m,m
1175,b,b
1176,r,r
1177,a,a
1178,c,c
1179,e,e
1180,s,s
1181,a,m
1182,b,b
1183,s,r
1184,a,a
1185,a,c
1186,e,e
1187,s,s
1188,w,m
1189,b,b
1190,r,r
1191,a,a
1192,c,c
1193,e,e
1194,s,s
1195,m,m
1196,b,b
1197,r,r
1198,a,a
1199,c,c
1200,e,e
1201,s,s
1202,m,m
1203,b,b
1204,r,r
1205,a,a
1206,c,c
1207,e,e
1208,s,s
1209,m,m
1210,b,b
1211,r,r
1212,a,a
1213,c,c
1214,e,e
1215,s,s
1216,m,m
1217,b,b
1218,r,r
1219,a,a
1220,c,c
1221,e,e
1222,s,s
1223,m,m
1224,b,b
1225,r,r
1226,a,a
1227,c,c
1228,e,e
1229,s,s
1230,m,m
1231,b,b
1232,r,r
1233,e,a
1234,c,c
1235,e,e
1236,s,s
1237,m,m
1238,b,b
1239,r,r
1240,e,a
1241,o,c
1242,c,e
1243,s,s
1244,n,m
1245,e,b
1246,r,r
1247,n,a
1248,c,c
1249,e,e
1250,f,s
1251,m,m
1252,b,b
1253,r,r
1254,a,a
1255,c,c
1256,g,e
1257,s,s
1258,m,m
1259,b,b
1260,r,r
1261,a,a
1262,c,c
1263,e,e
1264,s,s
1265,m,m
1266,b,b
1267,r,r
1268,a,a
1269,c,c
1270,l,e
1271,s,s
1272,m,m
1273,b,b
1274,r,r
1275,a,a
1276,c,c
1277,e,e
1278,g,s
1279,m,m
1280,b,b
1281,r,r
1282,a,a
1283,c,c
1284,a,e
1285,s,s
1286,m,m
1287,b,b
1288,r,r
1289,a,a
1290,c,c
1291,e,e
1292,s,s
1293,m,m
1294,b,b
1295,r,r
1296,e,a
1297,c,c
1298,e,e
1299,s,s
1300,m,m
1301,b,b
1302,r,r
1303,a,a
1304,c,c
1305,e,e
1306,g,s
1307,m,m
1308,b,b
1309,r,r
1310,a,a
1311,c,c
1312,e,e
1313,s,s
1314,m,m
1315,b,b
1316,r,r
1317,a,a
1318,r,c
1319,e,e
1320,s,s
1321,m,m
1322,d,b
1323,r,r
1324,a,a
1325,c,c
1326,e,e
1327,s,s
1328,m,m
1329,b,b
1330,r,r
1331,a,a
1332,c,c
1333,e,e
1334,s,s
1335,m,m
1336,b,b
1337,r,r
1338,a,a
1339,c,c
1340,e,e
1341,s,s
1342,m,m
1343,b,b
1344,i,r
1345,a,a
1346,c,c
1347,e,e
1348,s,s
1349,m,m
1350,b,b
1351,r,r
1352,a,a
1353,c,c
1354,e,e
1355,t,s
1356,m,m
1357,b,b
1358,r,r
1359,a,a
1360,c,c
1361,g,e
1362,s,s
1363,m,m
1364,b,b
1365,r,r
1366,e,a
1367,c,c
1368,e,e
1369,s,s
1370,m,m
1371,o,b
1372,a,r
1373,n,a
1374,c,c
1375,e,e
1376,s,s
1377,m,m
1378,b,b
1379,r,r
1380,a,a
1381,c,c
1382,e,e
1383,s,s
1384,m,m
1385,b,b
1386,f,r
1387,a,a
1388,c,c
1389,e,e
1390,s,s
1391,m,m
1392,b,b
1393,r,r
1394,a,a
1395,c,c
1396,e,e
1397,s,s
1398,m,m
1399,b,b
1400,r,r
1401,a,a
1402,c,c
1403,e,e
1404,s,s
1405,r,m
1406,b,b
1407,c,r
1408,a,a
1409,c,c
1410,e,e
1411,g,s
1412,m,m
1413,b,b
1414,r,r
1415,a,a
1416,c,c
1417,e,e
1418,g,s
1419,m,m
1420,b,b
1421,x,r
1422,a,a
1423,c,c
1424,e,e
1425,s,s
1426,m,m
1427,b,b
1428,z,r
1429,a,a
1430,c,c
1431,c,e
1432,s,s
1433,m,m
1434,b,b
1435,r,r
1436,a,a
1437,c,c
1438,e,e
1439,s,s
1440,m,m
1441,b,b
1442,r,r
1443,a,a
1444,c,c
1445,e,e
1446,s,s
1447,m,m
1448,b,b
1449,r,r
1450,a,a
1451,c,c
1452,e,e
1453,s,s
1454,m,m
1455,b,b
1456,e,r
1457,a,a
1458,c,c
1459,z,e
1460,s,s
1461,m,m
1462,b,b
1463,r,r
1464,a,a
1465,c,c
1466,e,e
1467,d,s
1468,m,m
1469,b,b
1470,r,r
1471,a,a
1472,c,c
1473,e,e
1474,s,s
1475,m,m
1476,b,b
1477,r,r
1478,a,a
1479,c,c
1480,e,e
1481,s,s
1482,m,m
1483,b,b
1484,r,r
1485,a,a
1486,c,c
1487,e,e
1488,s,s
1489,m,m
1490,b,b
1491,r,r
1492,a,a
1493,c,c
1494,e,e
1495,s,s
1496,m,m
1497,b,b
1498,r,r
1499,a,a
1500,e,c
1501,e,e
1502,s,s
1503,m,m
1504,b,b
1505,r,r
1506,a,a
1507,c,c
1508,e,e
1509,s,s
1510,m,m
1511,b,b
1512,r,r
1513,a,a
1514,c,c
1515,e,e
1516,s,s
1517,m,m
1518,b,b
1519,r,r
1520,a,a
1521,c,c
1522,e,e
1523,s,s
1524,m,m
1525,b,b
1526,r,r
1527,a,a
1528,c,c
1529,e,e
1530,s,s
1531,m,m
1532,b,b
1533,r,r
1534,a,a
1535,c,c
1536,e,e
1537,s,s
1538,m,m
1539,b,b
1540,r,r
1541,a,a
1542,r,c
1543,e,e
1544,s,s
1545,m,m
1546,b,b
1547,r,r
1548,a,a
1549,o,c
1550,e,e
1551,s,s
1552,m,m
1553,b,b
1554,r,r
1555,a,a
1556,c,c
1557,e,e
1558,s,s
1559,m,m
1560,b,b
1561,c,r
1562,a,a
1563,c,c
1564,e,e
1565,s,s
1566,m,m
1567,b,b
1568,r,r
1569,a,a
1570,c,c
1571,e,e
1572,s,s
1573,m,m
1574,b,b
1575,r,r
1576,a,a
1577,e,c
1578,e,e
1579,s,s
1580,m,m
1581,b,b
1582,r,r
1583,a,a
1584,c,c
1585,e,e
1586,s,s
1587,m,m
1588,b,b
1589,r,r
1590,u,a
1591,r,c
1592,e,e
1593,s,s
1594,m,m
1595,b,b
1596,r,r
1597,a,a
1598,c,c
1599,e,e
1600,s,s
1601,m,m
1602,b,b
1603,r,r
1604,a,a
1605,c,c
1606,e,e
1607,s,s
1608,m,m
1609,b,b
1610,r,r
1611,a,a
1612,c,c
1613,e,e
1614,s,s
1615,m,m
1616,b,b
1617,r,r
1618,a,a
1619,c,c
1620,e,e
1621,s,s
1622,m,m
1623,b,b
1624,r,r
1625,a,a
1626,c,c
1627,e,e
1628,g,s
1629,m,m
1630,x,b
1631,r,r
1632,a,a
1633,a,c
1634,a,e
1635,s,s
1636,o,o
1637,l,l
1638,c,c
1639,a,a
1640,n,n
1641,i,i
1642,c,c
1643,o,o
1644,l,l
1645,c,c
1646,a,a
1647,n,n
1648,l,i
1649,c,c
1650,o,o
1651,l,l
1652,c,c
1653,a,a
1654,n,n
1655,i,i
1656,c,c
1657,o,o
1658,l,l
1659,c,c
1660,a,a
1661,n,n
1662,i,i
1663,c,c
1664,o,o
1665,l,l
1666,e,c
1667,a,a
1668,n,n
1669,i,i
1670,c,c
1671,o,o
1672,l,l
1673,c,c
1674,a,a
1675,n,n
1676,i,i
1677,c,c
1678,o,o
1679,l,l
1680,c,c
1681,a,a
1682,n,n
1683,i,i
1684,c,c
1685,o,o
1686,l,l
1687,c,c
1688,a,a
1689,n,n
1690,i,i
1691,c,c
1692,o,o
1693,l,l
1694,c,c
1695,a,a
1696,n,n
1697,l,i
1698,c,c
1699,o,o
1700,l,l
1701,c,c
1702,a,a
1703,n,n
1704,l,i
1705,c,c
1706,o,o
1707,l,l
1708,r,c
1709,a,a
1710,n,n
1711,i,i
1712,c,c
1713,o,o
1714,l,l
1715,c,c
1716,a,a
1717,n,n
1718,i,i
1719,c,c
1720,o,o
1721,l,l
1722,c,c
1723,a,a
1724,n,n
1725,i,i
1726,c,c
1727,o,o
1728,l,l
1729,c,c
1730,a,a
1731,n,n
1732,i,i
1733,c,c
1734,o,o
1735,l,l
1736,c,c
1737,e,a
1738,n,n
1739,l,i
1740,c,c
1741,o,o
1742,l,l
1743,c,c
1744,a,a
1745,n,n
1746,i,i
1747,c,c
1748,o,o
1749,l,l
1750,c,c
1751,e,a
1752,n,n
1753,i,i
1754,c,c
1755,o,o
1756,l,l
1757,c,c
1758,a,a
1759,n,n
1760,i,i
1761,c,c
1762,o,o
1763,l,l
1764,c,c
1765,a,a
1766,n,n
1767,i,i
1768,c,c
1769,o,o
1770,l,l
1771,c,c
1772,a,a
1773,n,n
1774,i,i
1775,c,c
1776,o,o
1777,i,l
1778,c,c
1779,a,a
1780,n,n
1781,i,i
1782,c,c
1783,o,o
1784,l,l
1785,c,c
1786,a,a
1787,n,n
1788,i,i
1789,c,c
1790,o,o
1791,l,l
1792,c,c
1793,a,a
1794,n,n
1795,i,i
1796,c,c
1797,o,o
1798,l,l
1799,c,c
1800,c,a
1801,k,n
1802,i,i
1803,c,c
1804,o,o
1805,l,l
1806,c,c
1807,c,a
1808,a,n
1809,i,i
1810,c,c
1811,o,o
1812,l,l
1813,c,c
1814,a,a
1815,n,n
1816,i,i
1817,c,c
1818,o,o
1819,l,l
1820,c,c
1821,a,a
1822,n,n
1823,i,i
1824,c,c
1825,o,o
1826,l,l
1827,a,c
1828,o,a
1829,a,n
1830,i,i
1831,c,c
1832,o,o
1833,l,l
1834,c,c
1835,a,a
1836,n,n
1837,i,i
1838,c,c
1839,o,o
1840,l,l
1841,c,c
1842,a,a
1843,n,n
1844,i,i
1845,c,c
1846,o,o
1847,l,l
1848,c,c
1849,a,a
1850,n,n
1851,i,i
1852,a,c
1853,o,o
1854,l,l
1855,c,c
1856,a,a
1857,u,n
1858,i,i
1859,c,c
1860,o,o
1861,l,l
1862,c,c
1863,a,a
1864,n,n
1865,i,i
1866,c,c
1867,e,o
1868,l,l
1869,c,c
1870,a,a
1871,n,n
1872,i,i
1873,c,c
1874,o,o
1875,l,l
1876,c,c
1877,a,a
1878,n,n
1879,i,i
1880,c,c
1881,o,o
1882,l,l
1883,c,c
1884,a,a
1885,n,n
1886,i,i
1887,c,c
1888,o,o
1889,i,l
1890,c,c
1891,a,a
1892,n,n
1893,l,i
1894,c,c
1895,o,o
1896,l,l
1897,r,c
1898,a,a
1899,n,n
1900,i,i
1901,r,c
1902,o,o
1903,l,l
1904,c,c
1905,a,a
1906,n,n
1907,i,i
1908,c,c
1909,e,o
1910,l,l
1911,r,c
1912,d,a
1913,n,n
1914,i,i
1915,c,c
1916,o,o
1917,l,l
1918,c,c
1919,a,a
1920,n,n
1921,i,i
1922,c,c
1923,o,o
1924,l,l
1925,c,c
1926,a,a
1927,n,n
1928,i,i
1929,c,c
1930,o,o
1931,l,l
1932,c,c
1933,a,a
1934,n,n
1935,i,i
1936,c,c
1937,o,o
1938,l,l
1939,c,c
1940,a,a
1941,a,n
1942,i,i
1943,c,c
1944,o,o
1945,l,l
1946,c,c
1947,a,a
1948,n,n
1949,i,i
1950,c,c
1951,o,o
1952,l,l
1953,c,c
1954,a,a
1955,n,n
1956,i,i
1957,c,c
1958,o,o
1959,l,l
1960,c,c
1961,e,a
1962,a,n
1963,i,i
1964,c,c
1965,o,o
1966,l,l
1967,c,c
1968,a,a
1969,n,n
1970,i,i
1971,c,c
1972,o,o
1973,l,l
1974,c,c
1975,a,a
1976,n,n
1977,i,i
1978,c,c
1979,o,o
1980,l,l
1981,c,c
1982,k,a
1983,n,n
1984,l,i
1985,c,c
1986,o,o
1987,i,l
1988,c,c
1989,a,a
1990,n,n
1991,i,i
1992,c,c
1993,o,o
1994,l,l
1995,c,c
1996,a,a
1997,n,n
1998,i,i
1999,c,c
2000,o,o
2001,l,l
2002,c,c
2003,a,a
2004,n,n
2005,i,i
2006,c,c
2007,o,o
2008,i,l
2009,c,c
2010,c,a
2011,u,n
2012,i,i
2013,c,c
2014,o,o
2015,l,l
2016,c,c
2017,a,a
2018,n,n
2019,i,i
2020,c,c
2021,o,o
2022,l,l
2023,c,c
2024,a,a
2025,n,n
2026,i,i
2027,c,c
2028,o,o
2029,p,l
2030,c,c
2031,a,a
2032,u,n
2033,i,i
2034,c,c
2035,o,o
2036,i,l
2037,c,c
2038,a,a
2039,n,n
2040,i,i
2041,c,c
2042,o,o
2043,l,l
2044,o,c
2045,a,a
2046,n,n
2047,i,i
2048,c,c
2049,o,o
2050,l,l
2051,c,c
2052,a,a
2053,n,n
2054,i,i
2055,c,c
2056,o,o
2057,l,l
2058,c,c
2059,a,a
2060,n,n
2061,i,i
2062,c,c
2063,o,o
2064,l,l
2065,c,c
2066,u,a
2067,n,n
2068,i,i
2069,c,c
2070,o,o
2071,l,l
2072,c,c
2073,k,a
2074,n,n
2075,l,i
2076,c,c
2077,o,o
2078,l,l
2079,e,c
2080,a,a
2081,n,n
2082,i,i
2083,c,c
2084,o,o
2085,l,l
2086,c,c
2087,a,a
2088,n,n
2089,i,i
2090,c,c
2091,o,o
2092,l,l
2093,c,c
2094,a,a
2095,n,n
2096,i,i
2097,c,c
2098,o,o
2099,l,l
2100,c,c
2101,a,a
2102,n,n
2103,i,i
2104,c,c
2105,o,o
2106,l,l
2107,c,c
2108,a,a
2109,n,n
2110,i,i
2111,c,c
2112,o,o
2113,l,l
2114,c,c
2115,a,a
2116,n,n
2117,i,i
2118,c,c
2119,o,o
2120,l,l
2121,c,c
2122,a,a
2123,n,n
2124,i,i
2125,c,c
2126,o,o
2127,l,l
2128,c,c
2129,a,a
2130,o,n
2131,i,i
2132,c,c
2133,o,o
2134,i,l
2135,r,c
2136,d,a
2137,n,n
2138,i,i
2139,v,c
2140,o,o
